d:\c++ games\snake game\bin\intermediates\x64\debug\vc143.pdb
d:\c++ games\snake game\bin\intermediates\x64\debug\vc143.idb
d:\c++ games\snake game\bin\intermediates\x64\debug\main.obj
d:\c++ games\snake game\bin\intermediates\x64\debug\snake game.ilk
d:\c++ games\snake game\bin\x64\debug\snake game.exe
d:\c++ games\snake game\bin\x64\debug\snake game.pdb
d:\c++ games\snake game\bin/x64/debug/snake game.pdb
d:\c++ games\snake game\bin/intermediates/x64/debug/snake game.vcxproj.filelistabsolute.txt
d:\c++ games\snake game\bin\intermediates\x64\debug\snake game.tlog\cl.command.1.tlog
d:\c++ games\snake game\bin\intermediates\x64\debug\snake game.tlog\cl.read.1.tlog
d:\c++ games\snake game\bin\intermediates\x64\debug\snake game.tlog\cl.write.1.tlog
d:\c++ games\snake game\bin\intermediates\x64\debug\snake game.tlog\link.command.1.tlog
d:\c++ games\snake game\bin\intermediates\x64\debug\snake game.tlog\link.read.1.tlog
d:\c++ games\snake game\bin\intermediates\x64\debug\snake game.tlog\link.write.1.tlog
